StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,Q1,Q3,Q5,Q7,Q9,Q12,Q13,Q13_248_TEXT,Q14,Q15,Q16,Evaluator Email,Associate ID,Date of Hire,Department
4/27/20 12:20,4/27/20 12:22,EX,68.194.95.113,100,128,TRUE,4/27/20 12:22,54VrBnr2JS,40.67390442,-73.93579865,Agree,Agree,Agree,Disagree,Strongly agree,White,Male,,No,No,2014-15 year,[email],54VrBnr2JS,12/1/15,HZZYWWAEDT
4/27/20 10:10,4/27/20 12:26,EX,38.126.98.13,100,8130,TRUE,4/27/20 12:26,uE2h4wNTS5,41.2572937,-73.2111969,Agree,Agree,Agree,Neutral,Agree,White,Male,,No,Yes,2006 - 2010 years,[email],uE2h4wNTS5,3/16/09,FRERUGDJTI
4/27/20 12:29,4/27/20 12:31,EX,108.5.129.179,100,80,TRUE,4/27/20 12:31,k80L9YMSnm,40.74240112,-74.03250122,Agree,Agree,Agree,Neutral,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],k80L9YMSnm,1/7/19,RIGFTMLURL
4/27/20 10:28,4/27/20 12:41,EX,72.79.19.217,100,7988,TRUE,4/27/20 12:41,vpAe5FIRZW,40.8184967,-74.1588974,Neutral,Agree,Agree,Agree,Strongly agree,Black or Your Companyrican-American,Female,,No,No,2006 - 2010 years,[email],vpAe5FIRZW,6/17/19,HQICJQFKRA
4/27/20 12:35,4/27/20 12:41,EX,73.73.18.133,100,387,TRUE,4/27/20 12:41,Ot0GEWF2nm,41.89070129,-87.790802,Agree,Agree,Agree,Disagree,Disagree,Two or More Races,Female,,No,Yes,2006 - 2010 years,[email],Ot0GEWF2nm,7/1/18,SEQOCAUNRG
4/27/20 12:22,4/27/20 12:42,EX,32.215.222.128,100,1198,TRUE,4/27/20 12:42,KNuL5a3NK3,41.32929993,-72.96640015,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Black or Your Companyrican-American,Female,,No,Yes,2017-18 year,[email],KNuL5a3NK3,8/7/17,KAZQTMMAEE
4/27/20 12:43,4/27/20 12:47,EX,108.53.158.27,100,239,TRUE,4/27/20 12:47,zSDy4qGO2j,40.78689575,-74.25350189,Neutral,Neutral,Agree,Agree,Disagree,White,Female,,No,No,2011-12 year,[email],zSDy4qGO2j,7/9/18,SURVSIMFOK
4/27/20 12:52,4/27/20 12:54,EX,32.212.46.85,100,93,TRUE,4/27/20 12:54,KypMI1cZyF,41.31860352,-72.93019867,Agree,Agree,Strongly agree,Agree,Strongly agree,White,Female,,No,No,During or before the 2000-2001 year,[email],KypMI1cZyF,6/23/99,GPXLROXFSS
4/27/20 11:59,4/27/20 13:06,EX,67.247.50.38,100,4053,TRUE,4/27/20 13:06,PiJxNW7717,40.69549561,-73.96669769,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,White,Female,,No,Yes,2006 - 2010 years,[email],PiJxNW7717,7/1/19,UYYUXMMGTJ
4/27/20 13:07,4/27/20 13:09,EX,24.185.219.138,100,68,TRUE,4/27/20 13:09,5yhACzNoOg,40.98930359,-72.17880249,Neutral,Agree,Agree,Agree,Agree,Asian,Female,,No,No,2001 - 2005 years,[email],5yhACzNoOg,6/24/13,GKKOBLZQSB
4/27/20 9:36,4/27/20 13:17,EX,173.69.40.172,100,13233,TRUE,4/27/20 13:17,LpoOj2mxz9,41.44430542,-71.53170013,Agree,Disagree,Agree,Neutral,Agree,I prefer not to respond,Female,,No,I prefer not to respond,During or before the 2000-2001 year,[email],LpoOj2mxz9,7/24/14,OKJEPNFEUO
4/27/20 9:17,4/27/20 13:32,EX,24.90.110.73,100,15309,TRUE,4/27/20 13:32,LbQbAMaMtx,40.69400024,-73.99009705,Disagree,Agree,Disagree,Neutral,Neutral,White,Female,,No,Yes,2001 - 2005 years,[email],LbQbAMaMtx,7/1/13,JIZXXWJYXU
4/27/20 9:25,4/27/20 13:48,EX,71.183.45.13,100,15773,TRUE,4/27/20 13:48,yKZ8bwztF9,41.20100403,-73.7335968,Neutral,Neutral,Disagree,Disagree,Disagree,White,Female,,No,No,2012-13 year,[email],yKZ8bwztF9,7/15/19,ZEVTORZBRA
4/27/20 13:47,4/27/20 13:48,EX,73.182.189.178,100,60,TRUE,4/27/20 13:48,wqYour Companyf6lSsX,41.27760315,-72.81150055,Agree,Agree,Agree,Agree,Agree,White,Male,,No,Yes,2006 - 2010 years,wqYour [email],wqYour Companyf6lSsX,9/24/12,MATLDSDOFH
4/27/20 14:05,4/27/20 14:06,EX,69.115.133.244,100,100,TRUE,4/27/20 14:06,9ZceKKcePh,40.68769836,-73.92669678,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Black or Your Companyrican-American,Male,,No,Yes,2012-13 year,[email],9ZceKKcePh,9/23/13,HQOMVWKTEC
4/27/20 14:07,4/27/20 14:08,EX,68.173.122.151,100,46,TRUE,4/27/20 14:08,Vz9ztVS7aE,40.69400024,-73.99009705,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,White,Male,,No,No,2019-20 year,[email],Vz9ztVS7aE,2/12/20,PQUMGKASSA
4/27/20 14:03,4/27/20 14:10,EX,50.29.185.21,100,430,TRUE,4/27/20 14:10,RhMKUATc4f,41.53489685,-75.94719696,Agree,Neutral,Agree,Strongly agree,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],RhMKUATc4f,6/23/15,PNPIJIGZEK
4/27/20 14:21,4/27/20 14:22,EX,73.253.233.145,100,76,TRUE,4/27/20 14:22,ixvfDak6gj,41.31860352,-72.93019867,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,White,Female,,No,No,During or before the 2000-2001 year,[email],ixvfDak6gj,7/24/06,ALNWVBEBAR
4/27/20 14:34,4/27/20 14:35,EX,98.182.55.66,100,70,TRUE,4/27/20 14:35,U1rvgt3iLF,41.74389648,-71.31790161,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,White,Female,,No,Yes,During or before the 2000-2001 year,[email],U1rvgt3iLF,7/9/07,PWXJBQNAWR
4/27/20 14:38,4/27/20 14:39,EX,68.191.59.167,100,66,TRUE,4/27/20 14:39,rMWL2HlINl,41.84669495,-73.01779938,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Neutral,White,Male,,No,No,2006 - 2010 years,[email],rMWL2HlINl,5/20/19,WCYCVDQHBK
4/27/20 14:48,4/27/20 14:51,EX,71.183.71.179,100,187,TRUE,4/27/20 14:51,QG2G9EWXns,40.83439636,-73.70079803,Neutral,Neutral,Agree,Disagree,Agree,White,Female,,No,No,2011-12 year,[email],QG2G9EWXns,7/1/11,UCUXNGVVTF
4/27/20 9:17,4/27/20 14:54,EX,173.68.5.37,100,20273,TRUE,4/27/20 14:54,cyYgNRCWEZ,40.80880737,-73.91950226,Neutral,Neutral,Agree,Neutral,Strongly agree,White,Male,,No,No,2006 - 2010 years,[email],cyYgNRCWEZ,6/18/18,UKNLDTSPLO
4/27/20 15:21,4/27/20 15:26,EX,68.9.185.250,100,287,TRUE,4/27/20 15:26,jy3FxTwbRf,41.44430542,-71.53170013,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,White,,,No,No,2001 - 2005 years,[email],jy3FxTwbRf,8/21/17,VKICUBYLGN
4/27/20 10:12,4/27/20 16:15,EX,173.2.250.120,100,21761,TRUE,4/27/20 16:15,kTXI9Nftfr,40.68769836,-73.92669678,Agree,Agree,Agree,Neutral,Strongly agree,White,Female,,No,No,2012-13 year,[email],kTXI9Nftfr,8/8/19,WJPVVGNLSF
4/27/20 16:21,4/27/20 16:23,EX,73.248.169.133,100,83,TRUE,4/27/20 16:23,GNT88wmM0K,40.80220032,-74.19139862,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Black or Your Companyrican-American,Female,,No,No,2015-16 year,[email],GNT88wmM0K,7/1/15,JGVOSETSGV
4/27/20 16:08,4/27/20 16:25,EX,73.57.78.25,100,1042,TRUE,4/27/20 16:25,loPq4AQqAz,25.08200073,-80.44869995,Neutral,Strongly agree,Agree,Strongly agree,Neutral,White,Female,,No,Yes,2016-17 year,[email],loPq4AQqAz,9/4/19,XYPNBMSQGF
4/27/20 16:44,4/27/20 16:48,EX,174.192.17.42,100,206,TRUE,4/27/20 16:48,F8E8NjnVlW,41.49389648,-73.05169678,Agree,Strongly agree,Neutral,Agree,Agree,Black or Your Companyrican-American,Male,,No,Yes,2011-12 year,[email],F8E8NjnVlW,11/4/19,EPYCJSJTZK
4/27/20 9:43,4/27/20 17:00,EX,69.127.214.132,100,26193,TRUE,4/27/20 17:00,yWc0y16E45,41.30329895,-73.78289795,Agree,Agree,Agree,Neutral,Neutral,I prefer not to respond,I prefer not to respond,,No,No,2006 - 2010 years,[email],yWc0y16E45,8/1/09,BLYAHPMHPH
4/27/20 17:34,4/27/20 17:39,EX,24.38.187.5,100,321,TRUE,4/27/20 17:39,zYLmf6hHEp,41.6842041,-71.26490021,Agree,Neutral,Agree,Agree,Agree,White,Female,,Yes,No,2006 - 2010 years,[email],zYLmf6hHEp,7/31/06,LXEJDZYULZ
4/27/20 17:39,4/27/20 17:42,EX,68.199.151.76,100,169,TRUE,4/27/20 17:42,XQSzw6rScu,40.61860657,-73.92720032,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Black or Your Companyrican-American,Female,,No,Yes,2013-14 year,[email],XQSzw6rScu,8/30/18,MWUFFQDWVQ
4/27/20 17:56,4/27/20 17:57,EX,67.173.53.83,100,40,TRUE,4/27/20 17:57,uK1xbUVevj,41.94090271,-87.65319824,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,White,Male,,Yes,No,2006 - 2010 years,[email],uK1xbUVevj,7/1/13,SMXALDSFLT
4/27/20 21:58,4/27/20 22:00,EX,108.35.51.102,100,141,TRUE,4/27/20 22:00,6Wh1nc5YbY,40.12010193,-74.05940247,Agree,Agree,Agree,Agree,Agree,White,Female,,No,No,2006 - 2010 years,[email],6Wh1nc5YbY,8/26/13,WPHDZORAWO
4/28/20 0:06,4/28/20 0:12,EX,108.30.110.64,100,363,TRUE,4/28/20 0:12,bE10dt05q9,40.5980072,-73.94670105,Neutral,Agree,Agree,Agree,Agree,White,Female,,No,No,I prefer not to respond,[email],bE10dt05q9,4/7/08,YLTFWFAIQQ
4/28/20 0:39,4/28/20 0:42,EX,64.112.181.3,100,186,TRUE,4/28/20 0:42,C8bAnzurZz,42.34919739,-71.06580353,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Two or More Races,Female,,No,No,2006 - 2010 years,[email],C8bAnzurZz,7/23/18,OQLLKQGNZA
4/28/20 7:20,4/28/20 7:22,EX,66.108.75.147,100,119,TRUE,4/28/20 7:22,RRDbHzTt7V,40.70329285,-73.80380249,Agree,Disagree,Neutral,Disagree,Neutral,Black or Your Companyrican-American,Female,,No,Yes,2001 - 2005 years,[email],RRDbHzTt7V,10/9/17,PHVXNAPLSA
4/28/20 9:10,4/28/20 9:12,EX,173.68.101.49,100,117,TRUE,4/28/20 9:12,UTrcaw2ZtL,40.7098999,-73.95909882,Agree,Agree,Agree,Agree,Agree,Black or Your Companyrican-American,Male,,Yes,No,2013-14 year,[email],UTrcaw2ZtL,7/16/18,GBQYour CompanyIZJVW
4/28/20 9:52,4/28/20 9:58,EX,108.54.74.126,100,358,TRUE,4/28/20 9:58,1ePQq4MMTt,40.63270569,-73.63330078,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],1ePQq4MMTt,7/1/16,UMNBAECWCW
4/28/20 9:38,4/28/20 10:48,EX,67.245.47.25,100,4205,TRUE,4/28/20 10:48,2QKNAWORtk,40.69549561,-73.96669769,Neutral,Agree,Agree,Agree,Strongly agree,White,Female,,Yes,No,2017-18 year,[email],2QKNAWORtk,3/26/18,DVDBMWRVXX
4/28/20 10:52,4/28/20 10:56,EX,71.187.55.199,100,246,TRUE,4/28/20 10:56,jMPmDL0LqH,40.75230408,-74.21720123,Neutral,Strongly agree,Agree,Agree,Disagree,Black or Your Companyrican-American,Female,,No,No,2012-13 year,[email],jMPmDL0LqH,8/13/12,WJCMVPEUXP
4/28/20 11:11,4/28/20 11:12,EX,71.187.44.9,100,60,TRUE,4/28/20 11:12,gfheOR4cBw,40.8184967,-74.1588974,Agree,Agree,Strongly agree,Agree,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],gfheOR4cBw,8/1/08,CVUZPNWNBN
4/28/20 12:00,4/28/20 12:01,EX,73.167.188.126,100,79,TRUE,4/28/20 12:01,bW27gCPcII,41.75990295,-72.75740051,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,White,Female,,Yes,No,2018-19 year,[email],bW27gCPcII,2/15/18,HFJQEXQNZH
4/28/20 13:18,4/28/20 13:19,EX,100.38.93.130,100,56,TRUE,4/28/20 13:19,GrpPDhwTeg,40.67399597,-73.9701004,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,White,Male,,No,Yes,2006 - 2010 years,[email],GrpPDhwTeg,7/22/19,LWWDQNDACN
4/28/20 15:10,4/28/20 15:15,EX,70.113.42.163,100,283,TRUE,4/28/20 15:15,vPsqR7SDxp,30.42399597,-97.79319763,Agree,Agree,Agree,Strongly agree,Neutral,White,Female,,No,No,2012-13 year,[email],vPsqR7SDxp,10/19/15,JGVVFWQOLE
4/27/20 11:46,4/28/20 16:22,EX,72.89.53.15,100,102965,TRUE,4/28/20 16:22,b1Q6DS180w,40.59480286,-73.97149658,Agree,Strongly agree,Agree,Neutral,Agree,Hispanic or Latino,Female,,No,Yes,2017-18 year,[email],b1Q6DS180w,7/17/17,TXFJECTTTG
4/28/20 16:30,4/28/20 16:39,EX,70.95.43.238,100,541,TRUE,4/28/20 16:39,bkXcXiaGmG,32.7993927,-117.1685944,Agree,Strongly agree,Neutral,Agree,Agree,Two or More Races,Female,,No,Yes,2006 - 2010 years,[email],bkXcXiaGmG,8/23/10,UJVYMOLFDZ
4/28/20 16:44,4/28/20 16:45,EX,24.63.122.144,100,90,TRUE,4/28/20 16:45,zR5dJEe9Pb,41.31860352,-72.93019867,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],zR5dJEe9Pb,8/30/10,IRHYPSEYBD
4/28/20 17:11,4/28/20 17:13,EX,100.2.16.212,100,141,TRUE,4/28/20 17:13,XnRaScO8Y9,40.78089905,-73.95020294,Agree,Agree,Agree,Strongly agree,Agree,White,Female,,No,No,2014-15 year,[email],XnRaScO8Y9,8/21/18,DGKQEDGKIM
4/28/20 17:48,4/28/20 17:50,EX,24.38.240.32,100,88,TRUE,4/28/20 17:50,AbZ6kqBQ6U,40.64619446,-73.9559021,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,White,Female,,No,No,2001 - 2005 years,[email],AbZ6kqBQ6U,5/31/18,ENETVOIWJO
4/29/20 7:48,4/29/20 7:59,EX,67.87.173.25,100,686,TRUE,4/29/20 7:59,HAh301cBy4,40.66499329,-73.95230103,Agree,Agree,Agree,Agree,Agree,White,Female,,Yes,No,2016-17 year,[email],HAh301cBy4,1/11/17,FKAHJWHLWN
4/29/20 9:05,4/29/20 9:09,EX,107.77.194.84,100,256,TRUE,4/29/20 9:09,QlnLid9z5v,42.4651947,-83.37129974,Neutral,Agree,Agree,Disagree,Agree,Asian,Female,,No,No,2012-13 year,[email],QlnLid9z5v,9/18/12,WSTTBJSMZG
4/29/20 9:15,4/29/20 9:19,EX,76.23.132.191,100,244,TRUE,4/29/20 9:19,1wzaJaVyuz,41.33340454,-72.30570221,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,White,Female,,No,Yes,2006 - 2010 years,[email],1wzaJaVyuz,7/8/13,QYOISWLSOK
4/29/20 9:13,4/29/20 9:23,EX,73.61.166.53,100,602,TRUE,4/29/20 9:23,Pu6EmC8QNK,41.30540466,-73.12169647,Strongly agree,Agree,Neutral,Agree,Strongly agree,Black or Your Companyrican-American,Female,,No,No,2006 - 2010 years,[email],Pu6EmC8QNK,8/1/09,JZCBEICDKO
4/29/20 9:23,4/29/20 9:24,EX,172.72.20.48,100,49,TRUE,4/29/20 9:24,L4XMPAnMKZ,35.2368927,-80.89569855,Neutral,Agree,Agree,Neutral,Agree,I prefer not to respond,I prefer to self-describe,,I prefer not to respond,I prefer not to respond,I prefer not to respond,[email],L4XMPAnMKZ,7/1/11,SZAIZFOBQV
4/27/20 9:21,4/29/20 9:30,EX,69.116.156.211,100,173328,TRUE,4/29/20 9:30,j7n6FHZyMp,41.01570129,-74.1312027,Agree,Strongly agree,Agree,Agree,Agree,White,Female,,No,No,2018-19 year,[email],j7n6FHZyMp,9/4/18,LYVKFNOVNB
4/29/20 9:15,4/29/20 9:31,EX,69.114.108.161,100,988,TRUE,4/29/20 9:31,36LQ0liLTv,41.21699524,-73.05519867,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Hispanic or Latino,Female,,No,Yes,2015-16 year,[email],36LQ0liLTv,8/31/15,CXOVOFUTDM
4/29/20 9:31,4/29/20 9:38,EX,24.34.12.71,100,393,TRUE,4/29/20 9:38,heiKfXU0rE,41.26860046,-72.96510315,Neutral,Agree,Strongly agree,Agree,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],heiKfXU0rE,6/23/15,GSVXQVVODR
4/29/20 9:43,4/29/20 9:45,EX,69.116.114.40,100,128,TRUE,4/29/20 9:45,1JngLmfE6G,40.51750183,-74.39910126,Agree,Agree,Agree,Agree,Strongly agree,Asian,Female,,No,No,2012-13 year,[email],1JngLmfE6G,10/1/12,WOIIZMLMQR
4/29/20 9:57,4/29/20 9:58,EX,73.243.204.35,100,95,TRUE,4/29/20 9:58,QpFFSRLPty,39.72770691,-104.9814987,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,White,,,No,No,2006 - 2010 years,[email],QpFFSRLPty,11/20/19,QHNYPIMEDQ
4/27/20 12:05,4/29/20 10:09,EX,72.69.42.113,100,165813,TRUE,4/29/20 10:09,YWZpgt9J9m,40.5980072,-73.94670105,Agree,Agree,Strongly agree,Neutral,Strongly agree,Black or Your Companyrican-American,Female,,No,No,2019-20 year,[email],YWZpgt9J9m,6/17/19,ZKSCLFUHRJ
4/29/20 10:01,4/29/20 10:17,EX,74.101.116.187,100,991,TRUE,4/29/20 10:17,FFw9r3oQnT,40.58279419,-73.95320129,Agree,Agree,Agree,Neutral,Agree,White,Female,,No,No,2006 - 2010 years,[email],FFw9r3oQnT,7/8/19,VZSDEGMGVD
4/29/20 10:23,4/29/20 10:30,EX,24.46.217.27,100,418,TRUE,4/29/20 10:30,sLFLq6EKyH,40.67399597,-73.9701004,Disagree,Agree,Neutral,Disagree,Neutral,Two or More Races,Female,,No,No,I prefer not to respond,[email],sLFLq6EKyH,8/6/18,IIPQMRZRUI
4/29/20 10:42,4/29/20 10:44,EX,96.239.27.126,100,129,TRUE,4/29/20 10:44,QevwcnME0J,40.59779358,-74.00009918,Neutral,Agree,Agree,Agree,Agree,Asian,Male,,No,Yes,2018-19 year,[email],QevwcnME0J,8/22/18,AGHGZDHJWD
4/29/20 10:44,4/29/20 10:45,EX,173.2.250.37,100,55,TRUE,4/29/20 10:45,ycjdygp79b,40.68769836,-73.92669678,Agree,Strongly agree,Agree,Agree,Agree,Black or Your Companyrican-American,Female,,No,Yes,2011-12 year,[email],ycjdygp79b,7/1/15,AIVIWXAGCR
4/29/20 10:39,4/29/20 10:46,EX,24.107.68.127,100,398,TRUE,4/29/20 10:46,Md39dKQ5KV,38.63130188,-90.6140976,Disagree,Agree,Agree,Neutral,Strongly agree,Black or Your Companyrican-American,Male,,No,No,2006 - 2010 years,[email],Md39dKQ5KV,4/15/08,EEMXVWRBWB
4/29/20 9:08,4/29/20 11:06,EX,76.118.57.3,100,7053,TRUE,4/29/20 11:06,hmixh5fQ7V,41.87590027,-72.79889679,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,White,Female,,No,No,2014-15 year,[email],hmixh5fQ7V,11/13/17,FKYEFETMMH
4/29/20 11:46,4/29/20 11:47,EX,71.241.153.159,100,61,TRUE,4/29/20 11:47,f5I64GUS2R,40.64460754,-73.97429657,Agree,Agree,Agree,Agree,Agree,White,Female,,No,No,2001 - 2005 years,[email],f5I64GUS2R,8/1/10,NYLFMRZXHL
4/29/20 14:28,4/29/20 14:31,EX,72.89.53.15,100,151,TRUE,4/29/20 14:31,14n37hliOM,40.59480286,-73.97149658,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,White,Male,,No,No,2015-16 year,[email],14n37hliOM,7/1/17,BPQXTRYour CompanyMU
4/29/20 14:46,4/29/20 14:47,EX,104.162.114.252,100,50,TRUE,4/29/20 14:47,KSKo18DV2C,40.66430664,-73.9763031,Agree,Agree,Agree,Disagree,Agree,Two or More Races,Female,,No,No,2012-13 year,[email],KSKo18DV2C,8/27/18,QPTXROAYGQ
4/29/20 15:19,4/29/20 15:29,EX,76.25.116.225,100,564,TRUE,4/29/20 15:29,sWQ9vhoGCc,39.48950195,-104.8447037,Agree,Agree,Strongly agree,Agree,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],sWQ9vhoGCc,4/16/13,MDXZVGRBAA
4/29/20 12:34,4/29/20 15:41,EX,70.18.222.84,100,11203,TRUE,4/29/20 15:41,dsOFwOfUtD,40.80000305,-73.9763031,Neutral,Agree,Neutral,Agree,Agree,White,Female,,No,Yes,2014-15 year,[email],dsOFwOfUtD,5/27/15,VUPXXNOMCV
4/29/20 15:44,4/29/20 15:45,EX,68.193.89.8,100,79,TRUE,4/29/20 15:45,wQmehz5RVq,40.68769836,-73.92669678,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Two or More Races,Female,,Yes,No,2019-20 year,[email],wQmehz5RVq,1/8/20,GFFSTGVLNL
4/29/20 15:51,4/29/20 15:53,EX,108.53.94.90,100,99,TRUE,4/29/20 15:53,gEIqmNPJ8m,40.64959717,-74.35050201,Agree,Strongly agree,Strongly agree,Agree,Agree,White,Female,,No,No,2001 - 2005 years,[email],gEIqmNPJ8m,7/8/10,DJKAKSXAAQ
4/29/20 16:50,4/29/20 16:51,EX,108.12.232.163,100,90,TRUE,4/29/20 16:51,KQybxFAuVQ,41.65280151,-71.46970367,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,White,Male,,No,No,2006 - 2010 years,[email],KQybxFAuVQ,6/17/19,OWDGWYDYJB
4/28/20 17:14,4/29/20 16:56,EX,173.91.47.6,100,85355,TRUE,4/29/20 16:56,zsLL0c90QA,41.49510193,-81.46569824,Strongly agree,Agree,Agree,Agree,Neutral,White,Male,,No,No,2001 - 2005 years,[email],zsLL0c90QA,7/18/11,RDVQXVNUYN
4/29/20 17:03,4/29/20 17:09,EX,71.179.100.211,100,354,TRUE,4/29/20 17:09,G9n8jsZdJt,39.207901,-76.95929718,Disagree,Disagree,Strongly disagree,Disagree,Neutral,I prefer not to respond,I prefer not to respond,,I prefer not to respond,I prefer not to respond,I prefer not to respond,[email],G9n8jsZdJt,1/22/18,XNJJMEITNS
4/29/20 19:39,4/29/20 19:41,EX,47.34.92.169,100,79,TRUE,4/29/20 19:41,FFX8CS5MGu,38.64329529,-90.25749969,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Black or Your Companyrican-American,Male,,No,Yes,2013-14 year,[email],FFX8CS5MGu,6/3/19,TPOFZXGBIZ
4/29/20 20:56,4/29/20 20:58,EX,73.142.136.66,100,122,TRUE,4/29/20 20:58,5Goo8S4Oqr,41.45680237,-72.82450104,Agree,Agree,Agree,Agree,Strongly agree,White,Female,,No,Yes,2011-12 year,[email],5Goo8S4Oqr,10/30/17,GQOZQXWEAN
4/29/20 22:54,4/29/20 22:56,EX,148.75.20.240,100,109,TRUE,4/29/20 22:56,92d3m3bSx5,40.79240417,-74.00959778,Agree,Agree,Strongly agree,Agree,Strongly agree,White,Female,,Yes,No,2001 - 2005 years,[email],92d3m3bSx5,7/20/10,OTUBATPWOF
4/30/20 9:08,4/30/20 9:10,EX,68.189.243.37,100,111,TRUE,4/30/20 9:10,E9UGQ6Cw2q,41.2572937,-73.2111969,Agree,Neutral,Strongly agree,Agree,Strongly agree,White,Female,,Yes,No,2001 - 2005 years,[email],E9UGQ6Cw2q,7/15/07,WLWNQMSUYC
4/30/20 9:08,4/30/20 9:11,EX,100.12.163.55,100,217,TRUE,4/30/20 9:11,5ipZ21N0uv,40.64689636,-73.93440247,Disagree,Strongly agree,Strongly agree,Neutral,Strongly agree,,Female,,No,Yes,2006 - 2010 years,[email],5ipZ21N0uv,7/1/06,RILPUVAYKH
4/30/20 9:07,4/30/20 9:13,EX,73.74.141.123,100,322,TRUE,4/30/20 9:13,UMajtvpcse,41.74479675,-87.98190308,Agree,Agree,Strongly agree,Neutral,Strongly agree,Black or Your Companyrican-American,Female,,No,Yes,During or before the 2000-2001 year,[email],UMajtvpcse,5/10/17,FCBVJFEEJU
4/30/20 9:12,4/30/20 9:13,EX,69.127.177.208,100,98,TRUE,4/30/20 9:13,hxpPfPuvwx,40.8730011,-73.82330322,Neutral,Agree,Agree,Agree,Agree,Black or Your Companyrican-American,Female,,No,Yes,2018-19 year,[email],hxpPfPuvwx,7/24/19,RMPAWOZOYM
4/30/20 9:26,4/30/20 9:58,EX,67.251.146.197,100,1942,TRUE,4/30/20 9:58,3MP8S0boXE,40.71569824,-74,Neutral,Neutral,Agree,Disagree,Disagree,White,Female,,No,No,2012-13 year,[email],3MP8S0boXE,1/11/16,NKZTHHDPYU
4/30/20 10:02,4/30/20 10:04,EX,98.116.160.98,100,135,TRUE,4/30/20 10:04,ytp2Q4pLvU,40.90390015,-73.83699799,Neutral,Neutral,Agree,Neutral,Disagree,Two or More Races,Female,,No,Yes,2018-19 year,[email],ytp2Q4pLvU,1/31/19,NKHKQOPYQI
4/30/20 9:52,4/30/20 10:07,EX,74.90.246.120,100,885,TRUE,4/30/20 10:07,0AamY7NSP0,40.64619446,-73.9559021,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Hispanic or Latino,Male,,Yes,Yes,2006 - 2010 years,[email],0AamY7NSP0,9/13/10,YIMIOIQVOS
