StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,Q1,Q3,Q5,Q7,Q9,Q12,Q13,Q13_248_TEXT,Q14,Q15,Q16,Evaluator Email,Associate ID,Date of Hire,Department
4/30/20 10:14,4/30/20 10:18,EX,32.210.45.241,100,264,TRUE,4/30/20 10:18,mE7JRkarqY,41.35710144,-72.93340302,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Black or Your Companyrican-American,Female,,No,Yes,2006 - 2010 years,[email],mE7JRkarqY,5/31/16,EOVBVPYKHO
4/30/20 9:58,4/30/20 10:21,EX,74.105.161.159,100,1399,TRUE,4/30/20 10:21,qkocqs7YYe,40.66789246,-74.11779785,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Black or Your Companyrican-American,Male,,No,Yes,2006 - 2010 years,[email],qkocqs7YYe,6/4/18,AHTDRDEHPZ
4/30/20 10:36,4/30/20 10:49,EX,174.44.211.143,100,768,TRUE,4/30/20 10:49,nvID7bV8WE,40.66499329,-73.95230103,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Black or Your Companyrican-American,Female,,Yes,No,2001 - 2005 years,[email],nvID7bV8WE,8/1/07,LJJLIXMJOW
4/30/20 12:19,4/30/20 12:22,EX,72.226.12.140,100,152,TRUE,4/30/20 12:22,NIWC1ONs2F,40.76089478,-73.91149902,Agree,Agree,Agree,Agree,Agree,Asian,Female,,No,No,I prefer not to respond,[email],NIWC1ONs2F,9/1/12,THYKYGEUYE
4/30/20 13:07,4/30/20 13:14,EX,24.228.193.5,100,404,TRUE,4/30/20 13:14,3sLaYkAnnp,41.13600159,-73.40599823,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],3sLaYkAnnp,7/22/19,QSUNYJBGGF
4/27/20 9:22,4/30/20 14:18,EX,108.34.129.162,100,276992,TRUE,4/30/20 14:18,Q10GLM2RMe,41.83070374,-71.39820099,Agree,Agree,Agree,Agree,Strongly agree,Hispanic or Latino,Female,,No,No,2001 - 2005 years,[email],Q10GLM2RMe,8/9/09,SKKJNHHIVY
4/30/20 14:28,4/30/20 14:35,EX,67.81.130.63,100,378,TRUE,4/30/20 14:35,fEco4fYAtO,40.6703949,-73.69809723,Neutral,Agree,Agree,Agree,Agree,Black or Your Companyrican-American,Male,,No,No,2001 - 2005 years,[email],fEco4fYAtO,7/1/17,LUGAGZHPOB
4/30/20 14:52,4/30/20 14:53,EX,174.192.17.62,100,42,TRUE,4/30/20 14:53,9GmSajRI65,41.49389648,-73.05169678,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,White,Male,,Yes,No,2006 - 2010 years,[email],9GmSajRI65,7/1/15,JYCROUNXOZ
4/30/20 15:07,4/30/20 15:10,EX,47.17.197.18,100,156,TRUE,4/30/20 15:10,bjjhvObm5A,40.86219788,-73.89019775,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Asian,Male,,I prefer not to respond,No,2019-20 year,[email],bjjhvObm5A,2/11/19,GQDBWJDEFJ
4/30/20 15:10,4/30/20 15:10,EX,66.65.132.68,100,48,TRUE,4/30/20 15:10,F3mtg8cUhL,40.72790527,-73.99659729,Neutral,Agree,Agree,Agree,Agree,Asian,Male,,No,Yes,2016-17 year,[email],F3mtg8cUhL,7/1/17,PTCICACOTM
4/30/20 16:23,4/30/20 16:27,EX,108.27.29.152,100,217,TRUE,4/30/20 16:27,Q6nITVUXVh,40.73590088,-73.99040222,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],Q6nITVUXVh,8/1/10,AXIUAXJKMM
4/30/20 16:31,4/30/20 16:39,EX,76.119.180.236,100,469,TRUE,4/30/20 16:39,LiuzhorfSo,42.33639526,-71.0326004,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,White,Female,,Yes,No,2006 - 2010 years,[email],LiuzhorfSo,6/3/19,PLFZORZEQU
4/30/20 16:53,4/30/20 16:54,EX,74.108.23.141,100,80,TRUE,4/30/20 16:54,XvAYKCCSS3,41.04699707,-73.62239838,Agree,Agree,Neutral,Neutral,Agree,Black or Your Companyrican-American,Male,,Yes,No,2018-19 year,[email],XvAYKCCSS3,7/1/19,NQNKAERDUR
4/28/20 10:30,4/30/20 17:47,EX,69.142.66.107,100,199019,TRUE,4/30/20 17:47,MGYtkQQNZW,39.64109802,-74.19219971,Disagree,Agree,Agree,Neutral,Strongly agree,,,,,,,[email],MGYtkQQNZW,6/8/15,IGHZZOFSEN
4/30/20 17:49,4/30/20 17:50,EX,97.117.106.16,100,78,TRUE,4/30/20 17:50,XWZVQm55WV,40.56410217,-111.9279022,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,White,Male,,No,No,2017-18 year,[email],XWZVQm55WV,2/12/18,GDISQARJVU
4/30/20 15:25,4/30/20 18:08,EX,69.202.238.1,100,9755,TRUE,4/30/20 18:08,KddEoytwwi,40.66430664,-73.9763031,Neutral,Agree,Agree,Neutral,Agree,Asian,Female,,No,No,2006 - 2010 years,[email],KddEoytwwi,3/30/10,TYUALWXDTF
4/29/20 10:05,4/30/20 19:11,EX,24.46.199.110,100,119176,TRUE,4/30/20 19:11,mFKXXKUk7t,40.68769836,-73.92669678,Strongly agree,Strongly agree,Agree,Agree,Agree,Hispanic or Latino,,,No,Yes,2006 - 2010 years,[email],mFKXXKUk7t,6/20/16,FZUPQFMUVJ
5/1/20 4:58,5/1/20 5:01,EX,24.191.184.187,100,206,TRUE,5/1/20 5:01,4GzWUzSqJd,40.63720703,-73.90370178,Neutral,Neutral,Agree,Agree,Agree,I prefer not to respond,I prefer not to respond,,No,No,I prefer not to respond,[email],4GzWUzSqJd,6/1/09,KMGDFPQSJS
5/1/20 8:18,5/1/20 8:40,EX,24.168.46.73,100,1341,TRUE,5/1/20 8:40,1RemhKRdek,41.69189453,-73.86419678,Neutral,Neutral,Agree,Agree,Strongly agree,Black or Your Companyrican-American,Female,,No,No,2018-19 year,[email],1RemhKRdek,8/10/18,PLJWOHESRY
5/1/20 10:08,5/1/20 10:44,EX,68.192.82.80,100,2149,TRUE,5/1/20 10:44,oTWGNctymp,41.16819763,-73.26889801,Agree,Agree,Agree,Strongly agree,Agree,Black or Your Companyrican-American,Female,,No,No,2014-15 year,[email],oTWGNctymp,2/10/15,AZSEDFREVI
5/1/20 10:55,5/1/20 11:01,EX,69.113.153.213,100,338,TRUE,5/1/20 11:01,yygiHwnJmM,40.67390442,-73.93579865,Strongly agree,Agree,Neutral,Agree,Strongly agree,Black or Your Companyrican-American,Male,,No,Yes,I prefer not to respond,[email],yygiHwnJmM,5/28/19,CCFOIXTEVF
5/1/20 10:58,5/1/20 11:04,EX,69.115.251.4,100,341,TRUE,5/1/20 11:04,kiKkZjAvN4,40.61860657,-73.92720032,Neutral,Agree,Agree,Agree,Agree,I prefer not to respond,I prefer not to respond,,I prefer not to respond,I prefer not to respond,2011-12 year,[email],kiKkZjAvN4,10/7/13,YRASANHGXT
5/1/20 11:30,5/1/20 11:33,EX,100.2.48.36,100,185,TRUE,5/1/20 11:33,hQ4DY5RrHG,40.68769836,-73.92669678,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,White,Female,,No,Yes,2006 - 2010 years,[email],hQ4DY5RrHG,7/1/13,DAXQBLJIJV
5/1/20 11:40,5/1/20 11:42,EX,74.97.29.179,100,130,TRUE,5/1/20 11:42,MRrTpp8Ksp,41.78160095,-71.38970184,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Hispanic or Latino,Male,,No,No,2017-18 year,[email],MRrTpp8Ksp,5/7/18,DYour CompanyFBJUIPD
4/27/20 13:52,5/1/20 11:42,EX,47.17.183.50,100,337811,TRUE,5/1/20 11:43,xIJ7A8Z1UO,40.62139893,-73.97049713,Agree,Strongly agree,Agree,Agree,Agree,Black or Your Companyrican-American,Female,,No,I prefer not to respond,2016-17 year,[email],xIJ7A8Z1UO,9/30/19,ZBEETQZMPU
4/27/20 18:12,5/1/20 11:49,EX,24.90.108.53,100,322629,TRUE,5/1/20 11:49,h6HVzLTAWq,40.69400024,-73.99009705,Agree,Agree,Neutral,Agree,Disagree,Black or Your Companyrican-American,Female,,,,,[email],h6HVzLTAWq,8/1/07,EJGXBSTBBS
5/1/20 11:50,5/1/20 11:57,EX,71.246.124.142,100,443,TRUE,5/1/20 11:57,dk8q8svnE8,40.67399597,-73.9701004,Agree,Agree,Strongly agree,Agree,Strongly agree,White,Female,,No,No,2006 - 2010 years,[email],dk8q8svnE8,7/5/10,ESTYour CompanyBTGPZ
4/27/20 10:30,5/1/20 12:21,EX,173.52.67.23,100,352232,TRUE,5/1/20 12:21,zC7m7qOvH5,40.94760132,-73.86239624,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Two or More Races,Female,,No,Yes,2014-15 year,[email],zC7m7qOvH5,6/3/19,KVUENEVYOM
5/1/20 12:18,5/1/20 12:24,EX,98.14.230.104,100,377,TRUE,5/1/20 12:24,Uwfai9zf7K,40.67399597,-73.9701004,Disagree,Agree,Agree,Agree,Strongly agree,White,Male,,No,No,2006 - 2010 years,[email],Uwfai9zf7K,4/8/10,THERPXYVZF
5/1/20 12:46,5/1/20 12:56,EX,24.61.58.15,100,585,TRUE,5/1/20 12:56,eno1vvZJS7,41.31860352,-72.93019867,Neutral,Strongly agree,Neutral,Disagree,Neutral,I prefer not to respond,I prefer not to respond,,I prefer not to respond,I prefer not to respond,I prefer not to respond,[email],eno1vvZJS7,8/1/10,PGFSBYQVNC
5/1/20 14:54,5/1/20 14:56,EX,72.231.20.151,100,124,TRUE,5/1/20 14:56,9LyGDhZ66c,40.69400024,-73.8219986,Neutral,Agree,Agree,Neutral,Agree,Black or Your Companyrican-American,Female,,I prefer not to respond,No,2014-15 year,[email],9LyGDhZ66c,,ZDTWWXVILS
5/1/20 13:26,5/1/20 15:09,EX,24.185.171.196,100,6201,TRUE,5/1/20 15:09,6sGB8Ir2bE,40.67129517,-73.89430237,Neutral,Disagree,Neutral,Disagree,Neutral,Asian,Male,,Yes,Yes,2006 - 2010 years,[email],6sGB8Ir2bE,8/12/19,BDQLXLDYWG
5/1/20 15:11,5/1/20 15:13,EX,69.124.168.3,100,68,TRUE,5/1/20 15:13,drtkBsdXhC,41.19970703,-73.43430328,Agree,Strongly agree,Agree,Agree,Strongly agree,White,Female,,No,No,2011-12 year,[email],drtkBsdXhC,12/1/13,FZBLXDBXKP
5/1/20 15:46,5/1/20 15:48,EX,24.228.122.40,100,82,TRUE,5/1/20 15:48,eNTKxiLmIc,40.67630005,-73.94920349,Agree,Agree,Neutral,Agree,Agree,White,Male,,No,No,2018-19 year,[email],eNTKxiLmIc,6/25/18,ZHDGKKLNVQ
4/27/20 9:16,5/1/20 16:08,EX,173.49.44.172,100,370294,TRUE,5/1/20 16:08,moLp3yO8jt,40.18089294,-75.21559906,Agree,Agree,Neutral,Agree,Agree,White,Female,,No,No,2006 - 2010 years,[email],moLp3yO8jt,7/1/17,LKMAZZTRHC
5/1/20 17:06,5/1/20 17:23,EX,71.179.100.211,100,1052,TRUE,5/1/20 17:23,3lzFz8JbY8,39.207901,-76.95929718,Disagree,Disagree,Disagree,Disagree,Neutral,I prefer not to respond,I prefer not to respond,,I prefer not to respond,I prefer not to respond,I prefer not to respond,[email],3lzFz8JbY8,1/22/18,AETCGWVRMD
5/1/20 17:14,5/1/20 17:30,EX,108.30.133.57,100,951,TRUE,5/1/20 17:30,2yKBDcW6eW,40.64619446,-73.9559021,Agree,Agree,Agree,Agree,Agree,White,Female,,No,No,2006 - 2010 years,[email],2yKBDcW6eW,8/15/16,YXFJMAVGEA
5/1/20 9:29,5/1/20 17:37,EX,24.228.32.194,100,29292,TRUE,5/1/20 17:37,3dKc6HFpwP,40.63720703,-73.90370178,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Black or Your Companyrican-American,Male,,No,Yes,2019-20 year,[email],3dKc6HFpwP,9/3/19,LPHELBIEGJ
5/1/20 16:45,5/1/20 17:38,EX,100.40.193.65,100,3187,TRUE,5/1/20 17:38,ICPvMJlpCK,41.70170593,-73.90779877,Neutral,Strongly agree,Agree,Agree,Strongly agree,Hispanic or Latino,Female,,No,Yes,2014-15 year,[email],ICPvMJlpCK,6/11/18,GYNSSXUIKM
5/1/20 19:14,5/1/20 19:16,EX,142.255.120.215,100,102,TRUE,5/1/20 19:16,BlXbVADBdn,40.69470215,-73.73739624,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Black or Your Companyrican-American,Male,,No,No,2017-18 year,[email],BlXbVADBdn,8/26/19,BHWFWKXFLK
4/27/20 9:47,5/2/20 12:03,EX,108.50.147.100,100,440133,TRUE,5/2/20 12:03,1kFQ4uu4Zn,40.70530701,-74.08660126,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Asian,Female,,No,No,2019-20 year,[email],1kFQ4uu4Zn,2/24/20,VCLDBNUTWA
5/2/20 14:51,5/2/20 14:55,EX,24.151.50.4,100,206,TRUE,5/2/20 14:55,Sz4yesw0uk,41.2572937,-73.2111969,Agree,Agree,Agree,Agree,Agree,White,Female,,No,No,2011-12 year,[email],Sz4yesw0uk,2/27/12,TTPJGNZEEE
5/2/20 16:01,5/2/20 16:05,EX,69.112.244.4,100,228,TRUE,5/2/20 16:05,5p8ZXi8FN4,41.14619446,-73.99659729,Agree,Neutral,Neutral,Agree,Agree,Black or Your Companyrican-American,Female,,No,No,2013-14 year,[email],5p8ZXi8FN4,2/21/17,THTVXIQFWI
5/2/20 14:52,5/3/20 0:59,EX,67.243.191.166,100,36422,TRUE,5/3/20 0:59,dJyR8ZCVsc,40.74839783,-73.86199951,Neutral,Neutral,Neutral,Disagree,Disagree,I prefer not to respond,I prefer not to respond,,I prefer not to respond,Yes,I prefer not to respond,[email],dJyR8ZCVsc,7/1/17,JWVQWBHOWM
5/3/20 13:33,5/3/20 13:38,EX,67.244.36.232,100,289,TRUE,5/3/20 13:38,8kcVkqc7bo,43.6598053,-70.25469971,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,White,Male,,No,Yes,2006 - 2010 years,[email],8kcVkqc7bo,7/1/17,HCUICEFQVS
5/3/20 21:10,5/3/20 21:13,EX,24.198.105.59,100,194,TRUE,5/3/20 21:13,Yvv425pWTs,44.94299316,-68.67500305,Agree,Agree,Agree,Disagree,Agree,White,Female,,No,No,2012-13 year,[email],Yvv425pWTs,5/21/12,HSPPKVUWBT
5/4/20 2:28,5/4/20 2:38,EX,68.193.26.34,100,607,TRUE,5/4/20 2:38,GkLy0uvFTS,40.67399597,-73.9701004,Strongly agree,Agree,Agree,Agree,Strongly agree,Black or Your Companyrican-American,Male,,No,No,2016-17 year,[email],GkLy0uvFTS,7/16/18,TPYDOKEKOO
5/4/20 8:20,5/4/20 8:21,EX,148.75.208.144,100,71,TRUE,5/4/20 8:21,WjoS1JH9se,40.67630005,-73.94920349,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,White,Male,,No,No,2006 - 2010 years,[email],WjoS1JH9se,7/10/17,KXPZIJIEUA
5/4/20 8:46,5/4/20 8:49,EX,72.90.144.132,100,180,TRUE,5/4/20 8:49,237NE7iIsm,40.65109253,-74.26000214,Neutral,Agree,Agree,Agree,Agree,Black or Your Companyrican-American,Female,,No,No,2015-16 year,[email],237NE7iIsm,6/4/18,QUDAWPVDFV
5/4/20 9:07,5/4/20 9:09,EX,172.242.222.210,100,123,TRUE,5/4/20 9:09,Gwfcu3nO98,39.95440674,-75.16570282,Agree,Agree,Strongly agree,Agree,Agree,White,Female,,No,Yes,2015-16 year,[email],Gwfcu3nO98,7/8/15,HYUYWVCCAX
4/29/20 9:54,5/4/20 9:12,EX,68.174.133.172,100,429475,TRUE,5/4/20 9:12,eZxBED5Cef,40.8170929,-73.93920135,Agree,Agree,Strongly agree,Strongly agree,Agree,Black or Your Companyrican-American,Female,,No,Yes,2006 - 2010 years,[email],eZxBED5Cef,11/18/19,XYNHKYUXCV
4/29/20 9:06,5/4/20 9:12,EX,73.44.122.50,100,432343,TRUE,5/4/20 9:12,yaosihLt4E,42.03540039,-87.73699951,Disagree,Strongly disagree,Agree,Strongly disagree,Agree,White,Male,,No,Yes,2006 - 2010 years,[email],yaosihLt4E,7/1/11,JFUZFHEQDW
4/27/20 10:15,5/4/20 9:21,EX,173.2.251.37,100,601583,TRUE,5/4/20 9:21,ognwhkc8P0,40.67399597,-73.9701004,Agree,Strongly agree,Agree,Agree,Agree,Black or Your Companyrican-American,Female,,No,No,2006 - 2010 years,[email],ognwhkc8P0,9/16/19,IIOLDSKUUI
5/4/20 9:18,5/4/20 9:22,EX,107.77.226.13,100,233,TRUE,5/4/20 9:22,iSVczErMKk,40.66789246,-74.11779785,Agree,Agree,Neutral,Agree,Agree,Two or More Races,Female,,No,No,2019-20 year,[email],iSVczErMKk,7/15/19,YSBWTKNPDC
5/4/20 9:13,5/4/20 9:22,EX,96.250.203.197,100,591,TRUE,5/4/20 9:22,HcbMl9rIcL,40.66499329,-73.95230103,Agree,Agree,Strongly agree,Disagree,Strongly agree,White,Female,,No,No,During or before the 2000-2001 year,[email],HcbMl9rIcL,6/2/08,MCAJFTFKLD
4/27/20 9:17,5/4/20 9:25,EX,108.26.141.142,100,605263,TRUE,5/4/20 9:25,DCMq2HN7I2,42.15060425,-71.42680359,Agree,Strongly agree,Neutral,Agree,Neutral,White,Female,,No,No,2006 - 2010 years,[email],DCMq2HN7I2,6/20/16,FGCYFWFZRB
5/4/20 9:22,5/4/20 9:28,EX,108.41.160.240,100,352,TRUE,5/4/20 9:28,Pf0MPV4NXH,40.70089722,-73.94609833,Agree,Agree,Neutral,Agree,Agree,Hispanic or Latino,Female,,No,Yes,2012-13 year,[email],Pf0MPV4NXH,11/13/19,PJHTTYXXNW
5/4/20 9:20,5/4/20 9:31,EX,73.197.116.64,100,666,TRUE,5/4/20 9:31,zFrlrjIyPN,39.78970337,-75.03549957,Neutral,Agree,Agree,Agree,Strongly agree,Black or Your Companyrican-American,Female,,No,Yes,2006 - 2010 years,[email],zFrlrjIyPN,7/1/18,SJZOPLMQQV
5/4/20 9:20,5/4/20 9:39,EX,24.151.114.41,100,1173,TRUE,5/4/20 9:39,IPLl1FErrp,41.2572937,-73.2111969,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,White,Male,,No,No,During or before the 2000-2001 year,[email],IPLl1FErrp,4/13/06,JYDUHKPJME
5/4/20 9:54,5/4/20 10:01,EX,24.34.212.148,100,423,TRUE,5/4/20 10:01,29GJLd1kmV,41.31860352,-72.93019867,Neutral,Agree,Agree,Neutral,Neutral,White,Female,,No,No,2011-12 year,[email],29GJLd1kmV,4/9/18,UARNTQTWCJ
5/4/20 10:05,5/4/20 10:20,EX,71.187.55.116,100,893,TRUE,5/4/20 10:20,iEr1DpD6wx,40.75230408,-74.21720123,Agree,Neutral,Agree,Neutral,Agree,Black or Your Companyrican-American,Female,,No,No,2014-15 year,[email],iEr1DpD6wx,1/12/15,RVYXEMYSVL
5/4/20 10:25,5/4/20 10:26,EX,100.10.89.164,100,72,TRUE,5/4/20 10:26,czzuGJ5vGe,41.87399292,-71.38439941,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Hispanic or Latino,Female,,No,Yes,2014-15 year,[email],czzuGJ5vGe,1/8/18,GUZVXGSKXQ
5/4/20 10:19,5/4/20 10:36,EX,71.235.117.172,100,1038,TRUE,5/4/20 10:36,ADb8ycDonu,41.41859436,-73.12750244,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Black or Your Companyrican-American,Female,,No,Yes,2015-16 year,[email],ADb8ycDonu,4/20/15,KQGBVPFMRU
4/30/20 14:39,5/4/20 10:52,EX,24.188.106.243,100,331941,TRUE,5/4/20 10:52,dE8pONKCcL,40.67399597,-73.9701004,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Black or Your Companyrican-American,Male,,Yes,No,2006 - 2010 years,[email],dE8pONKCcL,7/1/11,XZYDGYLUHK
5/4/20 11:16,5/4/20 11:17,EX,69.62.181.125,100,98,TRUE,5/4/20 11:17,Qnj13eurse,38.88969421,-121.2873001,Strongly agree,Neutral,Strongly agree,Agree,Agree,Hispanic or Latino,Male,,No,No,2001 - 2005 years,[email],Qnj13eurse,6/15/15,QLUVYPDVNX
5/4/20 11:25,5/4/20 11:27,EX,47.18.83.173,100,134,TRUE,5/4/20 11:27,LgakIzY4qQ,41.05340576,-73.53869629,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Black or Your Companyrican-American,Female,,No,No,2006 - 2010 years,[email],LgakIzY4qQ,3/25/19,BJCTSVSUIL
4/29/20 10:05,5/4/20 11:55,EX,73.68.85.231,100,438566,TRUE,5/4/20 11:55,nmz1R4RapR,41.27760315,-72.81150055,Neutral,Agree,Neutral,Agree,Strongly agree,Two or More Races,Female,,No,Yes,2006 - 2010 years,[email],nmz1R4RapR,7/11/18,OUGYNQFKSX
5/4/20 12:28,5/4/20 12:33,EX,69.136.109.210,100,287,TRUE,5/4/20 12:33,4yHI6KBlxS,40.70530701,-74.08660126,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Asian,Female,,No,Yes,2006 - 2010 years,[email],4yHI6KBlxS,8/1/17,AHRHCEBLAQ
5/4/20 13:09,5/4/20 13:10,EX,24.102.83.182,100,98,TRUE,5/4/20 13:10,3xbO0bIv5M,40.77870178,-73.91320038,Agree,Agree,Agree,Agree,Agree,Black or Your Companyrican-American,Female,,No,Yes,2011-12 year,[email],3xbO0bIv5M,11/18/19,REAEIQRBBL
5/4/20 13:48,5/4/20 13:56,EX,98.116.149.12,100,509,TRUE,5/4/20 13:56,IFlmuLwaLj,40.59779358,-74.00009918,Neutral,Strongly agree,Neutral,Agree,Strongly agree,Black or Your Companyrican-American,Female,,No,No,2011-12 year,[email],IFlmuLwaLj,7/1/11,GNKQFGGSFB
5/1/20 14:35,5/4/20 14:23,EX,71.235.60.44,100,258480,TRUE,5/4/20 14:23,3cmbc06RRy,41.35710144,-72.93340302,Neutral,Agree,Neutral,Neutral,Agree,Black or Your Companyrican-American,Female,,No,Yes,2018-19 year,[email],3cmbc06RRy,1/3/19,EJIISWWZOW
5/4/20 15:30,5/4/20 15:32,EX,73.100.141.183,100,130,TRUE,5/4/20 15:32,pewecAxM6q,41.40969849,-72.91100311,Agree,Agree,Strongly agree,Disagree,Strongly agree,Hispanic or Latino,Female,,No,Yes,2016-17 year,[email],pewecAxM6q,7/24/17,NYIJFIDDQO
5/4/20 15:55,5/4/20 15:57,EX,24.163.74.2,100,101,TRUE,5/4/20 15:57,oQnfsb9N6k,36.08970642,-78.92970276,Agree,Agree,Neutral,Agree,Agree,White,Female,,I prefer not to respond,No,2014-15 year,[email],oQnfsb9N6k,6/15/15,IHQVWJKWTC
5/4/20 15:59,5/4/20 16:00,EX,173.52.53.174,100,84,TRUE,5/4/20 16:00,JEvNQoX1en,40.62080383,-74.04260254,Agree,Strongly agree,Strongly agree,Agree,Agree,White,Female,,No,No,I prefer not to respond,[email],JEvNQoX1en,3/6/20,ENWYKCMKWO
5/4/20 16:03,5/4/20 16:04,EX,76.100.96.44,100,73,TRUE,5/4/20 16:04,4GTPzyNdHH,39.26449585,-76.62239838,Neutral,Agree,Neutral,Agree,Agree,Asian,Female,,No,No,2006 - 2010 years,[email],4GTPzyNdHH,8/1/10,YDPZJLGYEQ
5/4/20 16:00,5/4/20 16:04,EX,69.123.242.141,100,253,TRUE,5/4/20 16:04,3HUW0YhlZL,40.9355011,-73.76029968,Disagree,Neutral,Disagree,Strongly disagree,Neutral,White,Female,,No,No,2006 - 2010 years,[email],3HUW0YhlZL,7/1/11,FFDXGTZSMB
5/4/20 16:07,5/4/20 16:08,EX,69.114.242.48,100,69,TRUE,5/4/20 16:08,gVBG1CVwn0,40.55110168,-74.46060181,Agree,Strongly agree,Agree,Agree,Strongly agree,I prefer not to respond,Female,,No,No,2001 - 2005 years,[email],gVBG1CVwn0,8/1/09,JDRIBJCNZJ
5/4/20 16:20,5/4/20 16:21,EX,72.92.233.130,100,55,TRUE,5/4/20 16:21,JDDr3nMydk,41.83070374,-71.39820099,Neutral,Strongly agree,Agree,Agree,Strongly agree,White,Male,,No,No,2006 - 2010 years,[email],JDDr3nMydk,6/1/10,YMWCOJGGJI
5/4/20 16:22,5/4/20 16:23,EX,38.126.101.146,100,83,TRUE,5/4/20 16:23,kN5uqCyogC,41.31860352,-72.93019867,Agree,Strongly agree,Agree,Strongly agree,Neutral,White,Female,,No,No,2006 - 2010 years,[email],kN5uqCyogC,10/16/06,WMGFWEQCTJ
5/1/20 16:29,5/4/20 16:27,EX,69.114.40.110,100,259091,TRUE,5/4/20 16:27,EJg3uXrjfN,41.1631012,-73.21399689,Neutral,Agree,Neutral,Neutral,Agree,Black or Your Companyrican-American,Female,,No,Yes,2001 - 2005 years,[email],EJg3uXrjfN,8/1/04,NPRGJKUTCK
5/4/20 16:34,5/4/20 16:37,EX,74.76.232.207,100,182,TRUE,5/4/20 16:37,O8875rJZYx,42.70889282,-73.20359802,Agree,Strongly agree,Agree,Agree,Strongly agree,Two or More Races,Female,,No,No,2006 - 2010 years,[email],O8875rJZYx,7/31/06,OAPGYSNPAQ
5/4/20 16:37,5/4/20 16:39,EX,71.120.24.225,100,158,TRUE,5/4/20 16:39,W3wJaMDSbu,38.98010254,-76.74250031,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Black or Your Companyrican-American,Female,,No,No,2001 - 2005 years,[email],W3wJaMDSbu,7/1/09,IUYEGDROOC
5/4/20 16:41,5/4/20 16:43,EX,142.197.99.122,100,84,TRUE,5/4/20 16:43,R_3meGOidrNgJ51Bv,28.59779358,-81.30239868,Neutral,Disagree,Strongly agree,Neutral,Agree,White,Female,,No,No,2006 - 2010 years,@testtest.com,102787,7/1/13,Team Teaching and Learning
5/4/20 16:44,5/4/20 16:47,EX,32.214.174.104,100,195,TRUE,5/4/20 16:47,R_eJM0XeC3Iq1k3Qt,41.32929993,-72.96640015,Agree,Agree,Agree,Agree,Agree,White,Female,,No,Yes,2006 - 2010 years,@testtest.com,102092,6/1/12,Team HS Academy
4/29/20 9:55,5/4/20 16:53,EX,67.84.196.168,100,457049,TRUE,5/4/20 16:53,R_2yllNZ2dTSDFeHD,40.64689636,-73.93440247,Agree,Strongly agree,Agree,Agree,Agree,White,Male,,No,No,During or before the 2000-2001 year,@testtest.com,101182,6/23/99,Cabinet